Region,Nation,Model,Metric,Forecast Date,Peak Day,Peak Value,May 1,June 1,July 1,May 1 Total,June 1 Total,July 1 Total,Total,Curve,Parameters,k,First Fit Day,Last Fit Day,SE Totals,SE Deltas
Missouri,US,Gompertz21,Deaths,2020-04-26,2020-04-18,12.5,9.5,1.9,0.3,339,494,520,524,Gompertz,524.1713580388096; 0.06460188081200546; 30.110057839913942,0.065,2020-04-05,2020-04-25,6.8,7.6
Montana,US,Gompertz21,Deaths,2020-04-26,2020-04-06,0.3,0.2,0.0,0.0,12,15,15,15,Gompertz,15.452644680232503; 0.05374452310552611; 10.0,0.054,2020-03-22,2020-04-11,1.3,1.0
Montana,US,Gompertz21,Deaths,2020-04-26,2020-04-06,0.2,0.2,0.1,0.0,11,14,15,15,Gompertz,15.399172762411329; 0.04; 10.0,0.040,2020-03-29,2020-04-18,1.0,1.0
Montana,US,Gompertz21,Deaths,2020-04-26,2020-04-25,0.6,0.5,0.3,0.1,17,30,36,38,Gompertz,38.25274712595396; 0.04; 29.357030212643583,0.040,2020-04-05,2020-04-25,1.1,0.7
Nebraska,US,Gompertz21,Deaths,2020-04-26,2020-04-16,1.9,1.3,0.2,0.0,51,71,74,75,Gompertz,74.50927341602358; 0.06932792851206224; 19.700392059832478,0.069,2020-03-22,2020-04-11,0.3,0.5
Nebraska,US,Gompertz21,Deaths,2020-04-26,2020-04-08,1.3,0.3,0.0,0.0,32,35,36,36,Gompertz,35.61493476042446; 0.10138917603150323; 11.92889983845166,0.101,2020-03-29,2020-04-18,0.6,0.9
Nebraska,US,Gompertz21,Deaths,2020-04-26,2020-05-07,3.7,3.6,2.6,1.0,69,175,227,254,Gompertz,254.11843469197277; 0.04; 40.51826574476552,0.040,2020-04-05,2020-04-25,2.6,2.0
Nevada,US,Gompertz21,Deaths,2020-04-26,2020-04-19,11.0,9.3,2.4,0.5,309,479,515,523,Gompertz,523.3140568644978; 0.057245527738993704; 34.81616005705223,0.057,2020-03-22,2020-04-11,3.9,5.4
Nevada,US,Gompertz21,Deaths,2020-04-26,2020-04-10,8.0,3.5,0.3,0.0,220,263,266,267,Gompertz,266.5902614987645; 0.0820315804383702; 25.947808188825963,0.082,2020-03-29,2020-04-18,4.3,5.7
Nevada,US,Gompertz21,Deaths,2020-04-26,2020-04-11,8.2,4.0,0.4,0.0,227,278,283,283,Gompertz,283.42237402300856; 0.07870493742721493; 26.92480303494279,0.079,2020-04-05,2020-04-25,5.8,6.7
New Hampshire,US,Gompertz21,Deaths,2020-04-26,2020-05-06,10.5,10.2,6.3,1.9,171,453,567,609,Gompertz,609.0461919858257; 0.04699736798460339; 44.132472690768786,0.047,2020-03-22,2020-04-11,1.4,1.7
New Hampshire,US,Gompertz21,Deaths,2020-04-26,2020-04-14,2.5,1.3,0.1,0.0,62,77,78,78,Gompertz,77.93829930688813; 0.08662646711759461; 22.232648339756018,0.087,2020-03-29,2020-04-18,1.8,2.2
New Hampshire,US,Gompertz21,Deaths,2020-04-26,2020-04-16,2.5,1.6,0.2,0.0,65,89,91,92,Gompertz,91.83077890824879; 0.07356695126780398; 24.485777347701088,0.074,2020-04-05,2020-04-25,2.0,2.5
New Jersey,US,Gompertz21,Deaths,2020-04-26,2020-04-18,298.5,218.5,34.9,4.3,7667,10966,11409,11470,Gompertz,11470.28633223755; 0.0707628607958763; 39.149507669286294,0.071,2020-03-22,2020-04-11,34.8,39.8
New Jersey,US,Gompertz21,Deaths,2020-04-26,2020-04-20,303.4,248.4,51.2,7.8,7788,11932,12630,12751,Gompertz,12751.012957263176; 0.06468206473827279; 41.06804579890765,0.065,2020-03-29,2020-04-18,66.7,66.9
New Jersey,US,Gompertz21,Deaths,2020-04-26,2020-04-18,282.7,207.9,34.1,4.3,7323,10490,10926,10988,Gompertz,10987.92026395381; 0.06994827206295148; 39.106280543326456,0.070,2020-04-05,2020-04-25,70.4,75.1
New Mexico,US,Gompertz21,Deaths,2020-04-26,2020-04-04,1.4,0.1,0.0,0.0,25,26,26,26,Gompertz,25.62052458947749; 0.15124046310104824; 10.0,0.151,2020-03-22,2020-04-11,0.8,1.1
New Mexico,US,Gompertz21,Deaths,2020-04-26,2020-05-10,8.5,7.8,6.4,2.6,133,378,509,578,Gompertz,578.4066332836151; 0.04; 46.66327625813379,0.040,2020-03-29,2020-04-18,2.0,2.2
New Mexico,US,Gompertz21,Deaths,2020-04-26,2020-05-11,9.3,8.4,7.2,3.0,137,407,554,633,Gompertz,633.465687293888; 0.04; 47.60249368698784,0.040,2020-04-05,2020-04-25,2.4,3.0
New York,US,Gompertz21,Deaths,2020-04-26,2020-04-14,897.9,514.8,61.5,6.3,24083,31010,31739,31822,Gompertz,31821.670368990057; 0.07671694837395601; 31.34382286314808,0.077,2020-03-22,2020-04-11,33.2,45.3
New York,US,Gompertz21,Deaths,2020-04-26,2020-04-21,1123.9,975.6,252.3,46.7,29800,47552,51248,52050,Gompertz,52049.74813908727; 0.0587054194355433; 38.05246230171599,0.059,2020-03-29,2020-04-18,395.1,487.1
New York,US,Gompertz21,Deaths,2020-04-26,2020-04-16,1101.1,721.0,96.4,10.5,28584,38749,39919,40061,Gompertz,40060.59877689728; 0.0747323711422803; 33.46733348694709,0.075,2020-04-05,2020-04-25,755.8,655.0
North Carolina,US,Gompertz21,Deaths,2020-04-26,2020-04-11,9.5,3.4,0.2,0.0,230,266,268,268,Gompertz,268.14595234080804; 0.09664717640192963; 17.74322641719675,0.097,2020-03-22,2020-04-11,1.6,2.0
North Carolina,US,Gompertz21,Deaths,2020-04-26,2020-05-09,28.6,26.8,21.0,8.4,478,1294,1719,1942,Gompertz,1942.2964127289338; 0.04; 45.45764627547398,0.040,2020-03-29,2020-04-18,6.4,4.9
North Carolina,US,Gompertz21,Deaths,2020-04-26,2020-05-04,23.4,23.1,14.1,4.7,450,1074,1338,1450,Gompertz,1449.7176446510587; 0.04385399487026729; 40.55927509544722,0.044,2020-04-05,2020-04-25,7.4,5.9
North Dakota,US,Gompertz21,Deaths,2020-04-26,2020-04-28,0.7,0.7,0.4,0.1,19,36,44,47,Gompertz,46.95236418178092; 0.040529487369381736; 32.48199532759982,0.041,2020-03-22,2020-04-11,0.6,0.5
North Dakota,US,Gompertz21,Deaths,2020-04-26,2020-04-27,0.6,0.6,0.3,0.1,18,34,40,44,Gompertz,43.54833238161623; 0.04004487320128586; 31.686605034968238,0.040,2020-03-29,2020-04-18,0.6,0.5
North Dakota,US,Gompertz21,Deaths,2020-04-26,2020-05-01,0.8,0.8,0.5,0.2,20,42,51,56,Gompertz,56.230872138677704; 0.04; 35.311901987104804,0.040,2020-04-05,2020-04-25,1.0,0.9
Ohio,US,Gompertz21,Deaths,2020-04-26,2020-04-13,23.4,12.3,1.4,0.1,639,801,817,819,Gompertz,818.8532315142028; 0.07786367502870925; 24.06266062929728,0.078,2020-03-22,2020-04-11,3.5,3.4
Ohio,US,Gompertz21,Deaths,2020-04-26,2020-04-24,33.9,32.2,11.6,2.8,884,1557,1745,1801,Gompertz,1800.7963264617626; 0.0512124620263134; 35.35995610531819,0.051,2020-03-29,2020-04-18,10.3,9.5
Ohio,US,Gompertz21,Deaths,2020-04-26,2020-05-03,44.4,44.1,28.4,10.7,978,2178,2735,3017,Gompertz,3016.830769974125; 0.04; 44.97766235704326,0.040,2020-04-05,2020-04-25,12.1,11.7
Oklahoma,US,Gompertz21,Deaths,2020-04-26,2020-04-13,8.4,4.8,0.6,0.1,238,305,312,313,Gompertz,313.46158046437773; 0.07274327284704955; 25.3076909280085,0.073,2020-03-22,2020-04-11,2.7,3.2
Oklahoma,US,Gompertz21,Deaths,2020-04-26,2020-04-09,7.2,2.8,0.2,0.0,195,228,231,231,Gompertz,231.1756520142449; 0.0842504776844218; 21.99107065102612,0.084,2020-03-29,2020-04-18,3.8,4.1
Oklahoma,US,Gompertz21,Deaths,2020-04-26,2020-04-20,7.5,6.8,2.6,0.7,235,378,422,438,Gompertz,437.7016750726746; 0.04671573547225322; 32.83346662662368,0.047,2020-04-05,2020-04-25,5.2,5.2
Oregon,US,Gompertz21,Deaths,2020-04-26,2020-04-25,4.1,4.0,2.1,0.7,123,219,259,278,Gompertz,277.69000118572666; 0.04; 41.815616830799165,0.040,2020-03-22,2020-04-11,2.2,2.3
Oregon,US,Gompertz21,Deaths,2020-04-26,2020-04-26,4.4,4.4,2.3,0.8,129,236,281,302,Gompertz,302.10100289913; 0.04; 42.893030133560806,0.040,2020-03-29,2020-04-18,2.2,2.4
Oregon,US,Gompertz21,Deaths,2020-04-26,2020-04-09,3.7,1.2,0.1,0.0,96,109,109,109,Gompertz,109.48851767848367; 0.09276449543173189; 25.243122382964412,0.093,2020-04-05,2020-04-25,2.0,2.5
Pennsylvania,US,Gompertz21,Deaths,2020-04-26,2020-05-15,414.2,332.8,349.7,152.0,4586,16650,24031,28149,Gompertz,28148.710145784178; 0.04; 57.89600515053265,0.040,2020-03-22,2020-04-11,9.6,11.7
Pennsylvania,US,Gompertz21,Deaths,2020-04-26,2020-04-22,92.7,80.2,16.6,2.4,2187,3542,3765,3801,Gompertz,3801.426821666885; 0.06630846856499005; 34.061270614579875,0.066,2020-03-29,2020-04-18,15.2,18.7
Pennsylvania,US,Gompertz21,Deaths,2020-04-26,2020-04-22,113.5,97.1,17.4,2.2,2535,4096,4318,4349,Gompertz,4348.862943532244; 0.07094407703944113; 34.3054497176178,0.071,2020-04-05,2020-04-25,63.0,57.0
Puerto Rico,US,Gompertz21,Deaths,2020-04-26,2020-04-27,7.5,7.4,3.1,0.8,176,343,395,412,Gompertz,411.82480414436424; 0.049696486777172595; 37.72828977485129,0.050,2020-03-22,2020-04-11,1.5,1.6
Puerto Rico,US,Gompertz21,Deaths,2020-04-26,2020-04-10,3.3,1.2,0.1,0.0,85,98,98,99,Gompertz,98.52454804645731; 0.09191222720530212; 20.223203587289532,0.092,2020-03-29,2020-04-18,2.0,2.1
Puerto Rico,US,Gompertz21,Deaths,2020-04-26,2020-04-10,3.2,1.3,0.1,0.0,86,101,103,103,Gompertz,102.68356685382575; 0.08575558990802148; 20.87473742836869,0.086,2020-04-05,2020-04-25,3.1,2.7
Rhode Island,US,Gompertz21,Deaths,2020-04-26,2020-04-16,6.9,4.4,0.6,0.1,176,237,244,244,Gompertz,244.355895647422; 0.07680273915363471; 19.460668907626054,0.077,2020-03-22,2020-04-11,1.8,2.9
Rhode Island,US,Gompertz21,Deaths,2020-04-26,2020-05-12,27.5,24.1,21.8,9.1,376,1174,1624,1867,Gompertz,1867.1175987671752; 0.04; 45.789993106236544,0.040,2020-03-29,2020-04-18,5.1,6.1
Rhode Island,US,Gompertz21,Deaths,2020-04-26,2020-04-25,13.8,13.0,3.5,0.6,300,547,597,606,Gompertz,606.4021037687581; 0.0616814355026218; 28.28296576909592,0.062,2020-04-05,2020-04-25,6.6,6.6
South Carolina,US,Gompertz21,Deaths,2020-04-26,2020-04-22,8.1,7.5,2.7,0.7,233,389,434,448,Gompertz,448.45946729131185; 0.04920797610224566; 37.39185215895102,0.049,2020-03-22,2020-04-11,2.1,2.8
South Carolina,US,Gompertz21,Deaths,2020-04-26,2020-04-17,6.7,5.4,1.4,0.3,203,300,321,327,Gompertz,326.5062240095376; 0.0558287305139575; 32.6991526695778,0.056,2020-03-29,2020-04-18,2.9,3.9
South Carolina,US,Gompertz21,Deaths,2020-04-26,2020-04-17,6.2,4.9,1.3,0.3,192,280,300,304,Gompertz,304.3464039321098; 0.05512388918734575; 32.0216714186212,0.055,2020-04-05,2020-04-25,4.9,4.8
South Dakota,US,Gompertz21,Deaths,2020-04-26,2020-04-26,1.0,0.9,0.4,0.1,25,46,53,55,Gompertz,55.08916011582285; 0.04793365827245482; 46.39698493942366,0.048,2020-03-22,2020-04-11,0.7,0.6
South Dakota,US,Gompertz21,Deaths,2020-04-26,2020-04-05,0.4,0.1,0.0,0.0,9,10,10,10,Gompertz,10.0; 0.10900831753171254; 25.833276607972664,0.109,2020-03-29,2020-04-18,0.8,0.6
South Dakota,US,Gompertz21,Deaths,2020-04-26,2020-04-15,0.3,0.2,0.1,0.0,11,16,18,19,Gompertz,18.55993286250406; 0.04; 35.44232341456551,0.040,2020-04-05,2020-04-25,0.8,0.7
Tennessee,US,Gompertz21,Deaths,2020-04-26,2020-04-06,8.6,1.3,0.0,0.0,186,197,197,197,Gompertz,196.81487537182963; 0.1186720061296767; 16.898638788743266,0.119,2020-03-22,2020-04-11,1.9,2.9
Tennessee,US,Gompertz21,Deaths,2020-04-26,2020-04-06,8.2,0.9,0.0,0.0,170,177,177,177,Gompertz,177.3719846306842; 0.125872787374529; 16.099843559047784,0.126,2020-03-29,2020-04-18,3.1,4.4
Tennessee,US,Gompertz21,Deaths,2020-04-26,2020-04-07,7.3,2.0,0.1,0.0,189,211,212,212,Gompertz,212.0955337944456; 0.09304051173419824; 17.734008855523598,0.093,2020-04-05,2020-04-25,3.5,4.7
Texas,US,Gompertz21,Deaths,2020-04-26,2020-04-21,32.5,28.7,8.1,1.6,881,1419,1541,1569,Gompertz,1569.3422736998957; 0.05636989280279774; 35.26487733438659,0.056,2020-03-22,2020-04-11,3.3,3.8
Texas,US,Gompertz21,Deaths,2020-04-26,2020-04-25,37.6,36.5,14.4,3.7,957,1752,1992,2069,Gompertz,2068.9200605472784; 0.04945965066134012; 39.73419085054426,0.049,2020-03-29,2020-04-18,5.2,5.6
Texas,US,Gompertz21,Deaths,2020-04-26,2020-04-15,28.3,18.2,2.6,0.3,768,1030,1062,1066,Gompertz,1066.4291792075753; 0.07224744586928213; 29.579913355627763,0.072,2020-04-05,2020-04-25,9.0,8.7
Utah,US,Gompertz21,Deaths,2020-04-26,2020-04-08,1.3,0.4,0.0,0.0,35,40,40,40,Gompertz,40.2533407415398; 0.09110486851264049; 17.925548873704706,0.091,2020-03-22,2020-04-11,0.9,1.3
Utah,US,Gompertz21,Deaths,2020-04-26,2020-04-06,1.2,0.3,0.0,0.0,30,32,32,32,Gompertz,32.42406810155064; 0.09877403729251946; 15.910169919775296,0.099,2020-03-29,2020-04-18,1.1,1.5
Utah,US,Gompertz21,Deaths,2020-04-26,2020-04-29,1.8,1.8,1.0,0.4,50,96,116,126,Gompertz,125.72311959126732; 0.04; 38.21145822963282,0.040,2020-04-05,2020-04-25,1.7,1.6
Vermont,US,Gompertz21,Deaths,2020-04-26,2020-03-30,1.2,0.2,0.0,0.0,34,36,36,36,Gompertz,35.805618345348435; 0.0934792271682969; 10.0,0.093,2020-03-22,2020-04-11,1.1,1.0
Vermont,US,Gompertz21,Deaths,2020-04-26,2020-04-14,1.2,1.0,0.4,0.1,50,71,79,82,Gompertz,82.22406945279903; 0.04; 25.012656628140878,0.040,2020-03-29,2020-04-18,1.5,1.2
Vermont,US,Gompertz21,Deaths,2020-04-26,2020-04-15,1.3,1.1,0.5,0.2,52,77,86,90,Gompertz,89.78522778591646; 0.04; 26.868369989383172,0.040,2020-04-05,2020-04-25,1.5,1.1
Virginia,US,Gompertz21,Deaths,2020-04-26,2020-05-07,35.5,34.0,25.2,9.9,643,1646,2151,2414,Gompertz,2414.0251553100275; 0.04; 54.99011664601202,0.040,2020-03-22,2020-04-11,6.4,8.1
Virginia,US,Gompertz21,Deaths,2020-04-26,2020-05-07,33.2,32.0,23.4,9.2,613,1548,2015,2258,Gompertz,2257.980007383132; 0.04; 54.6433927587216,0.040,2020-03-29,2020-04-18,7.9,10.2
Virginia,US,Gompertz21,Deaths,2020-04-26,2020-05-06,33.0,32.2,21.7,7.9,620,1529,1950,2149,Gompertz,2149.301278742055; 0.041783423687984066; 53.20892830479761,0.042,2020-04-05,2020-04-25,7.7,10.4
Washington,US,Gompertz21,Deaths,2020-04-26,2020-04-19,30.1,27.5,12.4,4.3,1090,1706,1937,2047,Gompertz,2046.6929918564974; 0.04; 40.43682693946613,0.040,2020-03-22,2020-04-11,7.9,8.9
Washington,US,Gompertz21,Deaths,2020-04-26,2020-04-03,24.8,6.1,0.5,0.0,740,811,817,817,Gompertz,817.4594879431078; 0.08234388969871108; 24.059777638453625,0.082,2020-03-29,2020-04-18,10.2,9.4
Washington,US,Gompertz21,Deaths,2020-04-26,2020-04-07,20.6,12.3,3.2,0.7,815,1029,1079,1093,Gompertz,1092.6163247623163; 0.05131953550480119; 28.0696949695706,0.051,2020-04-05,2020-04-25,9.7,8.6
West Virginia,US,Gompertz21,Deaths,2020-04-26,2020-05-04,1.1,1.1,0.7,0.3,24,55,69,77,Gompertz,76.75474943489168; 0.04000965351572464; 35.96595156851056,0.040,2020-03-22,2020-04-11,0.4,0.5
West Virginia,US,Gompertz21,Deaths,2020-04-26,2020-05-14,4.1,3.4,3.3,1.4,51,170,239,278,Gompertz,277.8412242643344; 0.04; 45.33774712769775,0.040,2020-03-29,2020-04-18,0.8,0.8
West Virginia,US,Gompertz21,Deaths,2020-04-26,2020-05-04,3.4,3.3,1.7,0.4,54,138,166,174,Gompertz,174.223760811178; 0.05234407569856588; 35.10308193755786,0.052,2020-04-05,2020-04-25,1.4,1.4
Wisconsin,US,Gompertz21,Deaths,2020-04-26,2020-04-16,14.7,10.0,1.6,0.2,404,555,576,579,Gompertz,579.406302835361; 0.06883558463458948; 27.14835809937609,0.069,2020-03-22,2020-04-11,3.0,3.9
Wisconsin,US,Gompertz21,Deaths,2020-04-26,2020-04-10,11.9,4.2,0.3,0.0,303,350,353,353,Gompertz,353.03597780509375; 0.09177535696299156; 21.48056662829268,0.092,2020-03-29,2020-04-18,3.1,4.3
Wisconsin,US,Gompertz21,Deaths,2020-04-26,2020-04-10,11.6,4.4,0.3,0.0,303,353,356,357,Gompertz,356.5930348206381; 0.08853679123598511; 21.54784388578368,0.089,2020-04-05,2020-04-25,2.8,4.1
Wyoming,US,Gompertz21,Deaths,2020-04-26,2020-05-14,1.2,0.9,0.9,0.3,10,44,61,68,Gompertz,68.35030336878727; 0.04617283183175317; 31.72238295336548,0.046,2020-03-30,2020-04-11,NaN,NaN
Wyoming,US,Gompertz21,Deaths,2020-04-26,2020-05-14,1.2,0.9,0.9,0.3,10,43,61,68,Gompertz,67.84158950741939; 0.04610440818532357; 31.714138996550936,0.046,2020-04-06,2020-04-18,0.2,0.4
Wyoming,US,Gompertz21,Deaths,2020-04-26,2020-05-15,3.0,2.0,2.2,0.6,18,100,140,153,Gompertz,152.85407440439994; 0.05290019534659798; 32.61997427824023,0.053,2020-04-13,2020-04-25,0.9,1.2